"workID","AlephSysNo","Owner","OwnerCallNo","OwnerSysNo","TitleHZ","TitlePY","UniformTitle","VariantTitle","PubStatement","PubPlaceHZ","PubPlacePY","PubNameHZ","PubNamePY","DateXF","PubStartYear","PubEndYear","DateDynastyHZ","DateDynastyPY","DateEmperorHZ","DateEmperorPY","DateCycleHZ","DateCyclePY","NumberCe","NumberJuan","Description","Summary","FormattedContents","Notes","Preface","Colophon","Illustrations","InscriptionalVerse","Fanli","Refs","worktype"
165,0,"SYSU","18195","","寫韻樓詩集: 五卷(清吳瓊仙撰)","Xie yun lou shi ji: 5 juan (by Wu Qiongxian, Qing dynasty)","","","道光十二年(1832)刊本","","","","","1832",1832,1832,"清","Qing","道光十二年","Daoguang 12 nian","","","2","1＋1＋1＋1＋1","","","","唱和對象“宋箵卿夫人“,""瑤林大妹""，""程韻篁""，""魏霞城"", ""陸鶴臞上舍""等人物信息不全，並未創建唱和人名。","吳錫麟","","","","","歷代婦女著作考316頁","別集"
166,0,"SYSU","19168","","讀選樓詩稿: 十卷(清王采蘋撰)","Du xuan lou shi gao: 10 juan (by Wang Caiping, Qing dynasty)","","","光緒甲午年(1894)吳縣朱氏槐盧翻刻本","吳縣","Wu xian","吳縣朱氏槐盧","Wu xian Zhu shi Kui lu","1894",1894,1894,"清","Qing","光緒","Guangxu","甲午","Jiawu","2","1+1+1+1+1+1+1+1+1+1","","","","","許振褘序","","","","","歷代婦女著作考234頁","別集"
167,0,"SYSU","18925","","綠雲山房詩草:二卷(清勞蓉君撰)","Lü yun shan fang shi cao: 2 juan (by Lao Rongjun, Qing dynasty)","","","光緒四年戊寅(1878)刊本","山陰","Shanyin","山陰陳氏桔蔭軒","Shanyin Chen shi Ju yin xuan","1878",1878,1878,"清","Qing","光緒四年","Guangxu 4 nian","戊寅","Wuyin","2","1+1","","","","","陳畫卿、鄔鶴徵，杜煦、勞沅恩、何燦、宗稷辰、丁丙、袁鏡蓉、陳嘉、關瑛等十四人序","陳昌沂, 陳錦 ","","鄔鶴徵,勞蓮君,徐啓謨,陶蘭卿等二十七人題詞","","歷代婦女著作考625頁","別集"
168,0,"SYSU","19374","","古香閣全集:四卷(清葉璧華撰)","Gu xiang ge quan ji:si juan (by Ye Bihua, Qing Dynasty)","","","清光緒二十九年(1903)嘉應刻本","嘉應","Jiaying","嘉應西門外奇珍閣","Jiaying xi men wai Qi zhen ge","1903",1903,1903,"清","Qing","光緒二十九年","Guangxu er shi jiu nian","癸卯","Guimao","2","1+1＋1＋1","","","","","黃遵憲序、葉衍蘭序、自序","","","","","歷代婦女著作考 687頁","別集"
169,0,"SYSU","18506","","息存室吟稿初集一卷續集一卷:二卷(清杭溫如撰)","Xi cun shi yin gao chu ji yi juan xu ji yi juan: 2 juan (by Hang Wenru, Qing Dynasty)","","","清嘉慶十三年戊辰(1808)原刻續集嘉慶二十二年丁丑(1817)刻光緒三十四年(1908)重梓","","","","","1908",1908,1908,"清","Qing","光緒三十四年","Guangxu 34 nian","戊申","Wushen","2","1+1","","","","嘉慶13年戊辰原刻續集嘉慶22年丁丑(1817)","孟元泰、許麗京、胡啓虞、趙元中","","","","","歷代婦女著作考 395頁","別集"
170,0,"SYSU","03550","","聽秋軒詩集:六卷(清駱綺蘭撰)","Ting qiu xuan shi ji: 6 juan (by Luo Qilan, Qing dynasty)","","","清嘉慶金陵龔氏刻本","金陵","Jinling","","","清嘉慶",1796,1820,"清","Qing","嘉慶","Jiaqing","","","4","1＋1＋1＋1＋1+1","","","","","袁枚、王文治、曾燠","","","","","歷代婦女著作考 761頁","別集"
171,0,"SYSU","00896","","讀史管見:三卷(清李晚芳撰)","Du shi guan jian: 3 juan (by Li Wanfang, Qing dynasty)","","","清乾隆五十二年(1787)梁煒刻嘉慶印本","","","","","1787",1787,1787,"清","Qing","乾隆五十二年","Qianlong 52 nian","丁未","Dingwei","3","1+1+1","","","","","謝方端、李晚芳、伍鼎臣","李履中","","","","歷代婦女著作考 337頁","別集"
172,0,"SYSU","14113","","名媛詩話十二卷續集三卷: 十五卷(清沈善寶撰)","Ming yuan shi hua shi er juan xu ji san juan: 15 juan (by Shen Shanbao, Qing Dynasty)","","","清光緒五年(1879)鴻雪樓刻巾箱本","","","","","1879",1879,1879,"清","Qing","光緒五年","Guangxu 5 nian","己卯","Jimao","5","1+1+1+1+1+1+1+1+1+1+1+1+1+1+1","","","","","秦煥","男友怡","","","","歷代婦女著作考 367頁","詩話"
173,0,"SYSU","20039","","花影吹笙室詞: 一卷(清李慎溶撰)","Hua ying chui sheng ci yi juan:1 juan (by Li Shenrong, QIng Dynasty)","","","民國九年(1920)鉛印本","","","","","1920",1920,1920,"民國","Minguo","九年","9 nian","","","1","1+1","","","","附於其父李宗祎《雙辛夷樓詞》後，見林紓《墓誌銘》","林紓、張鳴珂、李宗言","李宣龔","","","","歷代婦女著作考339頁 （refers to a 1937 edition in 墨巢叢刻）","合刻"
174,0,"SYSU","02180","","蘊真軒詩鈔:二卷(清蔡琬撰)","Yun zhen xuan shi chao:2 juan (by Cai Wan, Qing dynasty)","","","乾隆四十四年己亥(1799)寫刻本","","","","","1799",1799,1799,"清","Qing","乾隆四十四年","Qianlong 44 nian","己亥","Jihai","2","1+1","","","","","張裕犖，蔡永名 張裕犖, 蔡永名 ","","","","","歷代婦女著作考 731頁","別集"
175,0,"SYSU","02522","","吳江沈氏詩集:十二卷(清沈祖禹輯)","Wujiang Shen shi shi ji: 12 juan (by Shen Zuyu, Qing dynasty","","","乾隆五年(1740)沈氏刻本","","","","","1740",1740,1740,"清","Qing","乾隆五年","Qianlong 5 nian","庚申","Gengshen","1","1+1","","","","胡文楷錄《吳江沈氏閨秀詩》(942頁)","沈祖禹、沈彤","","","","","","總集"
177,0,"SYSU","03655","","蓮香集:五卷(明張喬撰)","Lian xiang ji: 5 juan (by Zhang Qiao, Ming Dynasty)","","","清乾隆三十年(1765)順德梁釪重刻本","順德","Shunde","梁釪","Liang Hua","1765",1765,1765,"清","Qing","乾隆三十年","Qianlong 30 nian","乙酉","Yiyou","2","1+1+1+1+1","","","","","梁釪、謝長文、梁祐逵、胡平運、朱統金劉","李明嶽","","","","歷代婦女著作考158頁","別集"
178,0,"SYSU","10174","","周易翼釋義:一卷(清安璿珠撰)","Zhou yi yi shi yi:1 juan (by An Xuanzhu, Qing Dynasty)","","","清道光二年(1822)吳興凌氏傳經堂叢書本","吳興","Wuxing","凌氏傳經堂叢書","Wuxing Ling shi Chuan jing tang cong shu","1822",1822,1822,"清","Qing","道光二年","Daoguang 2 nian","壬午","Renwu","1","1","","","","","朱珪、劉權之、凌堃、安璿珠","凌鏞、凌鎬、閔登","","","","歷代婦女著作考 274頁","別集"
180,0,"SYSU","14229","","然脂餘韻: 六卷(清王蘊章撰)","Ran zhi yu yun: 6 juan (by Wang Yunzhang, Qing dynasty)","","","民國九年(1920)上海商務印書館鉛印本","上海","Shanghai","商務印書館","Shang wu yin shu guan","1920",1920,1920,"民國","Minguo","九年","9 nian","庚申","Gengshen","3","1+1+1+1+1+1","","","","","邵瑞彭、白曾然、王蘊章","徐彥寬","","","","","詩話"
181,0,"SYSU","16593","","浣月樓遺詩:二卷(清李楣撰)","Huan yue lou yi shi:2 juan (by Li Mei, Qing dynasty)","","","清光緒九年(1883)後刻本","","","","","1883-1908",1883,1908,"清","Qing","光緒","Guangxu","","","1","1+1","","","","《先母行略》清光緒九年（1883）著","","","","","","歷代婦女著作考340頁","別集"
182,0,"SYSU","17432","","奩詩泐補:二卷,奩泐續補:三卷(清范端昂輯)","Lian shi le bu:2 juan, Lian le xu bu:2 juan(by Fan Duanang, Qing dynasty)","","","1955年胡氏復寫本","","","","","1955",1955,1955,"","","","","","","2","1+1+1+1+1","","","","","關夢球、范端昂","","","","","歷代婦女著作考904,905頁","總集"
183,0,"NLC","15917","","憶秋軒詩鈔:一卷,續鈔:一卷,補遺:一卷,詩餘:一卷,尺牘偶存:一卷(清范淑撰)","Yi qiu xuan shi chao: 1 juan, xu chao: 1 juan, shiyu: 1 juan, chidu oucun: 1 juan (by Fan Shu, Qing Dynasty)","","","清光緒十七年(1891)范履福良鄉官廨刻本","良鄉","Liangxiang","范履福","Fan Lüfu","1891",1891,1891,"清","Qing","光緒十七年","Guangxu 17 nian","辛卯","Xinmao","2","1+1+1+1+1","10行22字白口四周雙邊單魚尾","","","","陳景曾, 陳世慶, 蔣湘南, 范元亨","","","","","歷代婦女著作考446頁","別集"
185,0,"SYSU","18228","","瓊樓吟稿:一卷(清陶善撰)","Qiong lou yin gao: 1 juan (by Tao Shan, Qing Dynasty)","","","清光緒九年(1883)刻本","","","","","1883",1883,1883,"清","Qing","光緒九年","Guangxu 9 nian","癸未","Guiwei","1","1","","","","此書附於彭希洛《簡緣詩草》後，陶善乃彭希洛妻","石韫玉, 彭紹升","","","","","歷代婦女著作考610-611頁","別集"
186,0,"SYSU","18399","","棣華館詩課:十二卷(清張晉禮輯)","Di hua guan shi ke: 12 juan (by Zhang Jinli, Qing Dynasty)","","","清道光三十年(1850)武昌官署棣華館刻本","武昌","Wuchang","棣華館","Di hua guan","1850",1850,1850,"清","Qing","道光三十年","Daoguang 30 nian","庚戌","Gengxu","4","1+1+1+1+1+1+1+1+1+1+1+1","","","","共收王采蘋、王采蘩、王采藻、王采藍、張祥珍、李孌六位女詩人作品","張曜孫, 章岳鎮, 鄧傳密, 張晉禮","謝有蘭, 蔣煜廷, 王臣弼, 董思誠, 張紈英","","","","歷代婦女著作考935頁","總集"
187,0,"SYSU","19024","","蕉雨軒稿:一卷(清龍唫薌撰)","Jiao yu xuan gao: 1 juan (by Long Jinxiang, Qing Dynasty)","","","清光緒三十四年(1908)刻本","","","","","1908",1908,1908,"清","Qing","光緒三十四年","Guangxu 34 nian","戊申","Wusheng","1","1","","","","附其弟龍令憲《五山草堂初編》(二卷)後","龍令憲","","","","","歷代婦女著作考764頁","別集"
188,0,"SYSU","19420","","不櫛吟續刻: 不分卷,不櫛吟未刻稿: 不分卷(清潘素心撰)","Bu zhi yin xu ke: bu fen juan, Bu zhi yin wei ke gao: bu fen juan (by Pan Suxin, Qing Dynasty)","","","晚清(1843-1911)抄本","","","","","1843-1911",1843,1911,"清末","Qing mo","","","","","1","","","",""," 未刻稿部份，最後一首應是寫於壬寅次年，即道光二十三年(1843)。以此推斷此本當為1843年後所抄。","孫恭壽, 汪同懌","","","","","歷代婦女著作考727頁","別集"
189,0,"SYSU","19674","","碧梧軒詩草:一卷(清許桐撰)","Bi wu xuan shi cao: 1 juan (by Xu Tong, Qing Dynasty)","","","民國二十六年(1927)鉛印本","","","","","1927",1927,1927,"民國","Minguo","二十六年","26 nian","丁卯","Dingmao","1","1","","","","","方蕓蓀, 張肇崧","","","","","","別集"
190,0,"SYSU","20081","","月樓琴語: 一卷(清蕭恆貞撰)","Yue lou qin yu: 1 juan (by Xiao Hengzhen, Qing Dynasty)","","","清光緒十七年(1891)石印本","","","","","1891",1891,1891,"清","Qing","光緒十七年","Guangxu 17 nian","辛卯","Xinmao","1","1","","","","","周天麟","","","","","歷代婦女著作考768頁","別集"
191,0,"SYSU","20338","","畫荻吟草:一卷(清馬雅文撰)","Hua di yin cao: 1 juan (by Ma Yawen, Qing Dynasty)","","","民國二十五年(1936)廣州鉛印本","廣州","Guangzhou","","","1936",1936,1936,"民國","Min guo","二十五年","25 nian ","丙子","Bingzi","1","1","","","","扉頁題詞以及施兆浚序均屬民國二十五年(丙子)，以此為出版年。","桂坫, 陳安仁, 施兆浚","葉元詔, 馮澂","","羅翼群,伍蕃,陸幼剛","","《歷代婦女著作考》無著錄","別集"
192,0,"SYSU","20721","","繪圖續再生緣: 十六卷十六回(清侯芝改訂）","Hui tu Xu Zai sheng yuan: 16 juan 16 hui (by Hou Zhi, Qing Dynasty)","","","上海錦章圖書局石印","上海","Shanghai","錦章圖書局","Jinzhang tushu ju","1911-1930",1911,1930,"","","","","","","8","1+1+1+1+1+1+1+1+1+1+1+1+1+1+1+1","","","","","宋淑吉","","","","","","彈詞"
193,0,"SYSU","20725","","繡像夢影緣:四十八回(清鄭貞華撰)		","Xiu xiang Meng ying yuan: si shi ba hui (by Zheng Zhenhua, Qing Dynasty)","","","清光緒二十一年(1895)竹簡齋石印本","杭州","Hangzhou","竹簡齋","Zhu jian zhai","1895",1895,1895,"清","Qing","光緒二十一年","Guangxu 21 nian","乙未","Yiwei","16","","","","","","鄭貞華","","","","","歷代婦女著作考740頁","彈詞"
194,0,"SYSU","21116","","繪圖筆生花: 十六卷三十二回(清邱心如撰)","Hui tu Bi sheng hua: 16 juan 32 hui (by Qiu Xinru, Qing Dynasty)","","","清光緒二十六年(1900)上海書局石印本","上海","Shanghai","上海書局","Shanghai shu ju","1900",1900,1900,"清","Qing","光緒二十六年","Guangxu er shi liu nian","己亥","Jihai","16","1+1+1+1+1+1+1+1+1+1+1+1+1+1+1+1+1+1+1+1+1+1+1+1+1","","","","牌記作""光緒己亥仲夏上海書局石印""，但插圖(10b)顯示民國二年(1913)","陳同勛, 雲腴女士","","","","","歷代婦女著作考402-403頁","彈詞"
195,0,"SYSU","21428","","再生緣全傳: 二十卷八十回(清侯芝改訂)","Zai sheng yuan quan zhuan: 20 juan 80 hui (by Hou Zhi, Qing Dynasty)","","","同治壬申孟春重刊","","","姑蘇原本石經堂藏板","Gusu yuan ben Shi jing tang cang ban","同治壬申",1872,1872,"清","Qing","同治十一年","Tongzhi shi yi nian","壬申","Rensheng","20","1+1+1+1+1+1+1+1＋1+1+1+1＋1+1+1+1＋1+1+1+1","","","","","香葉閣主人","","","","","歷代婦女著作考598頁","彈詞"
196,0,"SYSU","25252","","列女傳校讀本:八卷(清梁端校注)		","Lie nü zhuan jiao du ben: 8 juan (Annotated by Liang Duan, Qing Dynasty)","","","上海會文堂粹記出版","上海","Shanghai","會文堂粹記 ","Hui wen tang cui ji","1903-1949",1903,1949,"清末民国","Qing mo Minguo","","","","","1","1+1+1+1＋1+1+1+1","","","","","曾鞏,王回, 梁德繩,汪遠孫","汪曾本","","","","歷代婦女著作考544頁","傳"
197,0,"SYSU","25561","","玉臺畫史:五卷,別錄:一卷(清湯漱玉輯)","Yu tai hua shi: 5 juan, Bie lu: 1 juan (by Tang Shuyu, Qing Dynasty)","","","清道光十一年(1831)錢塘汪氏振綺堂刻本","錢塘","Qiantang","錢塘汪氏振綺堂","Qiantang Wang shi Zhen qi tang","1831",1831,1831,"清","Qing","道光十一年","Daoguang 11 nian","辛卯","Xinmao","1","1+1+1+1+1+1","","","","","胡敬","","","","","歷代婦女著作考640頁","總集"
198,0,"NLC","1550","","寫韻樓詩草:一卷(清吳瓊仙撰)","Xie yun lou shi cao; 1 junan  (by Wu Qiongxian, Qing dynasty)","","","清中後期(1800-1911）抄本","","","","","1800-1911",1800,1911,"清","Qing","","","","","1","1","","","","封面作《寫韻樓遺詩》；無任何年份信息。唯以作者吳瓊仙(1766-1803）年代推斷，大致當在1800年後。","","","","","","歷代婦女著作考316頁","別集"
199,0,"NLC","2935","","月珠樓吟稿:一卷(清黃蘭雪撰)","Yue zhu lou yin gao: 1 juan (by Huang Lanxue, Qing Dynasty)","","","清嘉慶十一年(1806)刻本","海寧","Haining","吴騫","Wu Qian","1736-1795",1736,1795,"清","Qing","嘉慶十一年","Jiaqing 11 nian","丙寅","bing yin","1","1","","","","海昌麗則十卷之一卷；原圖書館目錄以清乾隆嘉慶間(1736-1795)為出版年份；張衢序於嘉慶乙丑年(1805), 吳騫序於嘉慶丙寅年(1806)","張衢,吳騫","","","","","歷代婦女著作考668頁","別集"
200,0,"NLC","5312","","綺餘書室詩稿:一卷(清陳葆貞撰)","Qi yu shu shi shi gao:1 juan (by Chen Baozhen, Qing Dynasty)","","","清道光咸豐年間(1821-1861)抄本","","","","","1821-1861",1821,1861,"清","Qing","道光咸豐","Daoguang Xianfeng","","","1","1","","","","出版年份據封面""沈湘佩女史看本""推斷。沈善寶卒於1862，則此本的抄錄應在其生前。又據詩文中陳葆貞已結婚生子計，以道光元年(1821)為抄本年份上限。《歷代婦女著作考》596頁僅收《綺餘室吟草》(WorkID348)，未收《綺餘書室詩稿》. ","","","","","","","別集"
201,0,"NLC","7352:54","","紅樓夢題詞:一卷(清周綺撰)","Hong lou meng ti ci: 1 juan (by Zhou Qi, Qing Dynasty)","","","清宣統年間(1909-1911)香豔叢書排印版","上海","Shanghai ","國學扶輪社","Guo xue fu luan she","1909-1911",1909,1911,"清","Qing","宣統","Xuantong","","","1","1","","","","收錄於張廷華編《香豔叢書》第十四集。《香豔叢書》於1909-1911年由上海國學扶輪社排印出版。","","","","","","歷代婦女著作考383頁","別集"
202,0,"NLC","7977","","馬孝女遺集:六卷(清馬延淑撰)","Ma xiao nü yi ji:6 juan (by Ma Yanshu, Qing Dynasty)","","","宣統二年庚戌(1910)刊本","","","","","1910",1910,1910,"清","Qing","宣統二年","Xuantong 2 nian","庚戌","Geng Xu","3","1+1+1+1+1+1","","","","","方雷,吳元麒,王籌鶴,許延恩","","","","","歷代婦女著作考496頁","別集"
203,0,"NLC","09549","","嘯雪庵題詠二集:一卷,詩餘:一卷(清吳綃撰)","Xiao xue an ti yong er ji:1juan, Shi yu:1 juan (by Wu Xiao, Qing Dynasty","","","清初(1644-1722)抄本","","","","","1644-1722",1644,1722,"清","Qing","","","","","1","1+1","","","","原圖書館目錄載""出版发行时间： 清初[1644-1722]""","","","","","","歷代婦女著作考105頁","別集"
204,0,"NLC","09569","","紉餘漫草:一卷(清王慧增撰)","Ren yu man cao:1 juan (by Wang Huizeng, Qing Dynasty)","","","清乾隆間(1740-1750)抄本","","","","","1740-1750",1740,1750,"清","Qing","乾隆","Qianlong","","","1","1","","","","序跋之中，其伯氏伯戊之篇最早，寫於乾隆四年除日(西曆應為1740); 瞿驥所題時間最晚，跋於乾隆十五年庚午(1750)，以此二者為抄本日期。","伯戊,韓芝","顧謙,王秉鈞,聞人瑞,瞿驥","","","","歷代婦女著作考252頁","別集"
205,0,"NLC","16497","","墨莊詩鈔:二卷,文鈔:一卷,詞餘:一卷(清林以寧撰)","Mo zhuang shi chao:2 juan, Wen chao:1 juan, Ci yu:1 juan (by Ling Yining, Qing Dynasty)","","","清康熙三十六年(1697)刻本","","","","","1697",1697,1697,"清","Qing","康熙三十六年","Kangxi 36 nian","丁丑","ding chou","4","1+1+1+1","","","","原圖書館以康熙(1662-1722)為出版年份。書中林雲銘序言寫於康熙丁卯歲(1687),錢二白，康熙丁丑(1697),以1697年為出版年代。","林雲銘,錢二白","","","","","歷代婦女著作考396頁","別集"
206,0,"NLC","16956","","倚雲樓文選:一卷(清江蘭撰)","Yi yun lou wen xuan:1 juan (by Jiang Lan, Qing Dynasty)","","","清康熙年間(1697-1722)刻本","","","","","1697-1722",1697,1722,"清","Qing","康熙","Kangxi","","","3","","","","","原圖書館以康熙(1662-1722)為出版年份。據集中《墓誌銘》所載，江蘭卒於丙子年(1696)12月11日(西曆應為1697年)，因此以1697年至康熙未年(1722)為出版年份。","張叔珽、江蘩、紀瓊","","","","","歷代婦女著作考289頁","別集"
207,0,"NLC","17322","","鴛鴦社草:一卷(清王璐卿)","Yuan yang she cao:1 juan (by Wang Luqing, Qing Dynasty)","","","清鈔本","","","","","1644-1911",1644,1911,"清","Qing","","","","","1","1","","","","","","","","","","歷代婦女著作考256頁","別集"
208,0,"NLC","23723","","佩瓊詩草:一卷(清夏明琇撰)","Pei qiong shi cao:1 juan (by Xia Mingxiu, Qing Dynasty)","","","清光緒至民國間(1875-1949)抄本","","","","","",0,0,"","","","","","","1","1","","","原圖書館目錄以清光緒至民國間(1875-1949)為出版年代,抄本","","","","","","","歷代婦女著作考457頁","別集"
209,0,"NLC","23723","","月香仙館詩存:一卷(清洪劍珠撰)","Yue xiang xian guan shi cun:1 juan (by Hong Jianzhu, Qing Dynasty)","","","清光緒至民國間(1875-1949)抄本","","","","","1875-1949",1875,1949,"","","","","","","1","1","","","","原圖書館目錄以清光緒至民國間(1875-1949)為出版年代，抄本","","","","","","","別集"
210,0,"NLC","23796","","含烟閣詩:一卷,含烟閣詞:一卷(清堵霞撰)","Han yan ge shi:1 juan,Han yan ge ci:1 juan (by Du Xia, Qing Dynasty)","","","","","","","","",0,0,"","","","","","","2","1+1","","","","","高興","冒襄,玉溪生,退蜚老人","","","","歷代婦女著作考626頁","別集"
211,0,"NLC","24482","","含章閣詩鈔:一卷(清姚氏撰)","Han zhang ge shi chao:1 juan (by Yao shi, Qing Dynasty)","","","","","","","","",1851,1911,"","","","","","","","","","","","","","","","","","歷代婦女著作考423頁","別集"
212,0,"NLC","24657","","菊窗詩餘:一卷(明劉春儀撰)","Ju chuang shi yu:1 juan(by Liu Chunyi, Ming Dynasty)","","","清嘉慶七年(1802)刻本","","","","","",1802,1802,"清","Qing","嘉慶七年","Jiaqing 7 nian","壬戌","Ren Xu","1","1","","","","","","","","","","歷代婦女著作考194-195頁","別集"
213,0,"NLC","25920","","慈雲閣詩存:一卷(清朱逵撰)","Ci yun ge shi cun:1 juan (by Zhu Kui, Qing Dynasty)","","","清乾隆三十年(1765)刻本","","","","","1765",1765,1765,"清","Qing","乾隆三十年","Qianlong 30 nian","乙酉","yi you","1","1","","","","","朱琰,陳克鋐","","","","","歷代婦女著作考281頁","別集"
214,0,"NLC","25936","","安福樓閑吟:一卷(清馮氏撰), 枕濤軒雜詠:一卷(清章氏撰)","An fu lou xian yin:1 juan(by Feng shi, Qing Dynasty), Zhen tao xuan za yong:1 juan (by Zhang shi, Qing Dynasty)","","","同治六年丁卯(1867)刊本","天台","Tiantai","天台陳氏迎瑞堂","Tiantai Chen shi Ying rui tang","1867",1867,1867,"清","Qing","同治六年","Tongzhi 6 nian","丁卯","Ding Mao","1","1","","","","","","","","","","歷代婦女著作考552,657頁","合刻"
215,0,"NLC","25954","","茗香室詩略:一卷(清李如蕙撰)","Ming xiang shi shi lue:1 juan (by Li Ruhui, Qing Dynasty)","","","道光十五年乙未(1835)刊本","","","","","1835",1835,1835,"清","Qing","道光十五年","Daoguang 15 nian","乙未","Yiwei","1","1","","","","","","","","","","歷代婦女著作考328-329頁","別集"
216,0,"NLC","26019","","夢花閣詩稿:一卷(清湘岑撰)","Meng hua ge shi gao:1 juan (by Xiangcen, Qing Dynasty)","","","清末鉛印本","","","","","1841",1841,1841,"清","Qing","道光二十一年","Daoguang 21 nian ","辛丑","xin chou","1","1","","","","馬沅及莊縉度序都寫於道光辛丑(1841),原圖書館以清末(1851-1911)為出版年代。","馬沅,莊縉度,傅桐,蘇完多齡","蘇完景霖","","","","歷代婦女著作考817頁","別集"
217,0,"NLC","26113","","鏤冰詞:一卷(清席慧文撰)","Lou bing ci:1 juan (by Xi Huiwen, Qing Dyansty)","","","","","","","","1821",1821,1821,"清","Qing","道光元年","Daoguang yuan nian","辛巳","Xinsi","1","1","","","","《瑤草珠華閣倚聲》","","","","","","歷代婦女著作考469頁","別集"
218,0,"NLC","清芬精舍小集","","清芬精舍小集:三卷(清王嶽蓮撰)","Qin fen jing she xiao ji:3 juan (by Wang Yuelian, Qing Dynasty)","","","嘉慶二十三年戊寅(1818)刊本","","","","","1818",1818,1818,"清","Qing","嘉慶二十三年","Jiaqing 23 nian","戊寅","Wu Yin","1","1+1+1","","","","","潘奕","","","","","歷代婦女著作考256頁","別集"
219,0,"NLC","26200","","小嫏嬛吟稿:一卷(清王倩撰)","Xiao lang huan yin gao:1 juan (by Wang Qian, Qing Dynasty)","","","道光刊本","","","","","1820-1850",1820,1850,"","","","","","","1","1","","","","","趙曰佩","","","","","歷代婦女著作考237頁","別集"
220,0,"NLC","26207","","問花樓詩鈔:七卷,洞簫樓詞鈔:一卷(清王倩撰)","Wen hua lou shi chao:1 juan, Dong xiao lou ci chao:1 juan(by Wang Qian, Qing Dynasty)","","","清嘉慶刊本","","","","","1796-1820",1796,1820,"","","","","","","2","1+1+1+1+1+1+1","","","","唱和對象""東岩三兄""，""妙明上人""，""韻篁夫婦""，"" 安定女史""， ""端和女史""，""季湘夫人""，""玳梁""等，人物信息不全，並未創建唱和人名。","郭麐","","","","","歷代婦女著作考237頁","別集"
222,0,"NLC","26248","","聽秋軒贈言:三卷(清駱綺蘭輯)","Ting qiu xuan zeng yan: 3 juan (by Luo Qilan, Qing dynasty)","","","嘉慶元年(1796)句曲駱氏本","句曲","Juqu","","","1796",1796,1796,"清","Qing","嘉慶元年","Jiaqing yuan nian","丙辰","Bingchen","1","1+1+1","","","","","駱綺蘭","","","","","歷代婦女著作考761頁","總集"
223,0,"NLC","26282","","琴韻樓詩:二卷(清胡緣撰)","Qin yun lou shi: 2 juan (by Hu Yuan, Qing Dynasty)","","","嘉慶十三年(1808)刻本","","","","","1808",1808,1808,"清","Qing","嘉慶十三年","Jiaqing 13 nian","戊辰","Wu Chen","1","1+1","","",""," 唱和對象""鍼史大嫂""，人物信息不全，並未創建人名。","郭麐,徐熊飛,胡正基","許景鐘","","吳騫,車朝桂,徐祖鎏,戴敦元,李賡蕓,應時良,景文,蔣浩,沈蘭生,郭鳳,俞思謙，翟元，章光曾，董國華，汪濬，張青選，高廷璨，王鏞，徐紹曾，黃凱均，馬國偉，施嵩，劉炳，鍾大源，馮源，馬用俊，邱光華，施成，陸大松，張步蟾，戈溫如，毛元坤，高一諤，劉開域，孫映煜，張錦，車宸英，楊于高，錢天樹，徐元聲，沈潮，朱壬林等","","歷代婦女著作考444頁","別集"
224,0,"NLC","26283","","北堂詩錄:一卷(清左氏撰)","Bei tang shi lu:1 juan (by Zuo shi, Qing Dynasty)","","","嘉慶十九年(1814）","桐城","Tongcheng","桐城張氏","Tongcheng Zhang shi","1814",1814,1814,"清","Qing","嘉慶十九年","Jiaqing 19 nian","甲戌","Jia Xu","1","1","","","","","","","","","","","別集"
225,0,"NLC","26390:4","","澹仙賦鈔:一卷(清熊璉撰)","Danxian fu chao: 1 juan (by Xiong Lian, Qing Dynasty)","","","嘉慶年間(1796-1820)刻本","","","","","1796-1820",1796,1820,"清","Qing","嘉慶","Jiaqing","","","1","1","","","","","","","","","","歷代婦女著作考699頁","別集"
226,0,"NLC","26445","","淨香居詩草:一卷,淨香居題畫詩詞附:一卷(清金夢蘭撰)","Fu xiang ju shi cao:1 juan, Fu xiang ju ti hua shi ci fu:1 juan (by Jin Menglan, Qing Dynasty)","","","","","","","","",1644,1911,"","","","","","","1","1+1","","","","","翁方綱,吳鼒","","","","","歷代婦女著作考408頁","別集"
227,0,"NLC","26446","","留夢閣詩鈔:一卷(清康蕙蘭撰)","Meng liu ge shi chao:1 juan (by Kang Huilan, Qing Dynasty)","","","嘉慶三年(1798)刊本","","","","","1798",1798,1798,"清","Qing","嘉慶三年","Jiaqing 3 nian","戊午","Wu Wu","1","1","","","","最後一頁不予連接。（The last image is not linked because it is a loose strip. (2017-12-11)）","康亮鈞","","","","","歷代婦女著作考504頁","別集"
228,0,"NLC","26481","","佩蘭軒繡餘草:一卷(清愛新覺羅 文篁撰)","Pei lan xuan xiu yu cao:1 juan (by Aixinjueluo Wenhuang, Qing Dynasty)","","","清光緒九年(1883)刻本","","","","","1883",1883,1883,"清","Qing","光緒九年","Guanxu 9 nian","癸未","Gui Wei","1","1","","","","唱和對象“枕雲夫子""，""子仁""，""淑榮""人物信息不全，尚未生成人名。(2022)","慶岳","恩隆,恩良","","","","歷代婦女著作考813頁","別集"
